datetime,machineID,optype
6/1/2014 6:00,1,op2
7/16/2014 6:00,1,op4
7/31/2014 6:00,1,op3
12/13/2014 6:00,1,op1
1/5/2015 6:00,1,op4
1/5/2015 6:00,1,op1
1/20/2015 6:00,1,op3
1/20/2015 6:00,1,op1
2/4/2015 6:00,1,op4
2/4/2015 6:00,1,op3
2/19/2015 6:00,1,op3
3/6/2015 6:00,1,op1
3/21/2015 6:00,1,op1
4/5/2015 6:00,1,op3
4/20/2015 6:00,1,op2
5/5/2015 6:00,1,op3
5/5/2015 6:00,1,op2
5/20/2015 6:00,1,op2
6/4/2015 6:00,1,op3
6/19/2015 6:00,1,op1
6/19/2015 6:00,1,op4
7/4/2015 6:00,1,op2
7/19/2015 6:00,1,op1
8/3/2015 6:00,1,op1
9/2/2015 6:00,1,op1
9/2/2015 6:00,1,op4
9/17/2015 6:00,1,op2
10/2/2015 6:00,1,op4
10/2/2015 6:00,1,op1
10/17/2015 6:00,1,op4
10/17/2015 6:00,1,op2
11/1/2015 6:00,1,op4
11/1/2015 6:00,1,op2
11/16/2015 6:00,1,op2
12/1/2015 6:00,1,op3
12/16/2015 6:00,1,op4
12/31/2015 6:00,1,op1
6/16/2014 6:00,2,op1
7/16/2014 6:00,2,op3
8/15/2014 6:00,2,op2
11/28/2014 6:00,2,op4
1/18/2015 6:00,2,op4
2/2/2015 6:00,2,op3
2/17/2015 6:00,2,op3
3/4/2015 6:00,2,op4
3/19/2015 6:00,2,op2
3/19/2015 6:00,2,op1
4/3/2015 6:00,2,op3
4/18/2015 6:00,2,op2
5/3/2015 6:00,2,op2
5/18/2015 6:00,2,op4
6/2/2015 6:00,2,op3
6/17/2015 6:00,2,op2
6/17/2015 6:00,2,op4
7/2/2015 6:00,2,op2
7/17/2015 6:00,2,op4
7/17/2015 6:00,2,op1
8/1/2015 6:00,2,op4
8/16/2015 6:00,2,op2
8/31/2015 6:00,2,op2
8/31/2015 6:00,2,op4
10/15/2015 6:00,2,op4
10/30/2015 6:00,2,op4
10/30/2015 6:00,2,op1
11/14/2015 6:00,2,op1
11/29/2015 6:00,2,op1
11/29/2015 6:00,2,op3
12/14/2015 6:00,2,op1
12/29/2015 6:00,2,op2
6/16/2014 6:00,3,op3
7/1/2014 6:00,3,op4
8/15/2014 6:00,3,op1
11/28/2014 6:00,3,op2
1/7/2015 6:00,3,op2
1/22/2015 6:00,3,op4
2/6/2015 6:00,3,op1
2/21/2015 6:00,3,op1
2/21/2015 6:00,3,op3
3/8/2015 6:00,3,op3
3/8/2015 6:00,3,op2
3/23/2015 6:00,3,op1
4/7/2015 6:00,3,op2
4/22/2015 6:00,3,op3
5/7/2015 6:00,3,op4
5/22/2015 6:00,3,op2
6/6/2015 6:00,3,op4
6/21/2015 6:00,3,op3
6/21/2015 6:00,3,op4
7/6/2015 6:00,3,op3
7/6/2015 6:00,3,op4
7/21/2015 6:00,3,op2
8/5/2015 6:00,3,op2
8/20/2015 6:00,3,op1
9/4/2015 6:00,3,op4
9/4/2015 6:00,3,op1
9/19/2015 6:00,3,op1
9/19/2015 6:00,3,op3
10/4/2015 6:00,3,op2
10/19/2015 6:00,3,op4
10/19/2015 6:00,3,op2
11/3/2015 6:00,3,op2
11/3/2015 6:00,3,op1
11/18/2015 6:00,3,op4
11/18/2015 6:00,3,op1
12/3/2015 6:00,3,op2
12/18/2015 6:00,3,op2
6/16/2014 6:00,4,op2
7/31/2014 6:00,4,op1
11/13/2014 6:00,4,op3
12/13/2014 6:00,4,op4
1/17/2015 6:00,4,op2
